txn_id,sender_id,receiver_id,amount,timestamp,channel,account_type,device_id,ip_address
d7f34b37-8230-46bf-b527-5968b6b6b84b,ACC00037,ACC00038,23818.87,2025-03-31T08:41:31.704546,ATM,Savings,,
28b0401f-5167-4958-8206-20e7147a9daf,ACC00015,ACC00033,15448.45,2025-03-18T05:05:47.203137,ATM,Savings,,
30b32fc1-429e-4815-9dd5-86ed355b6fe2,ACC00018,ACC00022,8673.03,2025-03-17T13:54:34.560768,IMPS,Savings,,
522060d6-9fbe-4a6a-b4be-e5fae8b0f957,ACC00037,ACC00014,12160.82,2025-03-09T01:29:43.661489,RTGS,Savings,,
1aef463d-387a-47d7-9d9d-1a142b1c179b,CYC_B,CYC_C,82000.0,2025-03-06T11:00:00,IMPS,Savings,,
0429dc70-6288-46ed-9a73-d2375f1bbc31,ACC00047,ACC00033,11241.78,2025-03-28T13:56:07.461342,UPI,Savings,,
dbc896b5-8100-411b-abea-aeb88ee4df0d,ACC00034,ACC00017,24305.88,2025-03-27T04:45:40.988192,NEFT,Savings,,
6fd5582a-c1c7-4a54-b4bf-719efabe9e8e,ACC00015,ACC00013,20598.08,2025-03-15T04:25:05.984288,RTGS,Savings,,
90e49f27-2bdc-4a7a-8fc0-6c9d0304fe1a,ACC00036,ACC00001,13399.05,2025-03-07T02:33:38.249782,IMPS,Savings,,
68f23a38-5eba-4515-80ff-3795f41cd60c,ACC00017,ACC00025,8856.46,2025-03-15T00:23:00.650443,RTGS,Savings,,
60c7c5b9-71d1-4a82-aa86-8b543ee4264b,ACC00001,ACC00039,8779.75,2025-03-01T23:01:23.716264,RTGS,Savings,,
58f24fa0-4e3a-4053-a894-ba0b8c9f81fc,ACC00008,ACC00025,2891.2,2025-03-10T04:05:18.105407,ATM,Savings,,
cc685159-c6d6-40d4-bce6-035848782db7,ACC00002,ACC00026,15205.43,2025-03-21T06:21:35.369719,NEFT,Savings,,
699f0120-5635-4de4-b264-d54975eaaa73,ACC00026,ACC00043,16597.07,2025-03-14T12:25:55.417506,SWIFT,Savings,,
d4c69337-c7f4-4d34-910a-c413f2db9c60,ACC00008,ACC00005,10616.98,2025-03-03T14:20:20.985303,ATM,Savings,,
bb99fd62-c1ab-487c-94b7-ff5599fcf503,FAN_S007,FAN_TARGET,49308.7,2025-03-12T09:00:00,UPI,Savings,,
1280b16f-a1c0-41dc-8d52-4a0dd0e36d5d,CYC_C,CYC_D,91000.0,2025-03-06T13:00:00,IMPS,Savings,,
78099b35-3b27-4432-84a7-b6eef0149592,ACC00039,ACC00040,6416.49,2025-03-17T01:15:08.011058,UPI,Savings,,
54005131-c227-4996-991b-60965ce43127,HUB_IN07,HUB_MULE,84512.39,2025-03-16T15:00:00,NEFT,Savings,,
4ff5bad6-fac2-44e2-a2ca-c3c7af7d168a,ACC00044,ACC00048,22667.33,2025-03-19T20:10:14.662146,RTGS,Savings,,
641990e3-148d-4d63-a7ae-16046f86720b,FAN_S004,FAN_TARGET,46879.57,2025-03-11T21:00:00,UPI,Savings,,
e033804c-f011-4a1c-ae46-a834d51f7d72,ACC00037,ACC00019,11539.68,2025-03-15T10:27:45.138956,RTGS,Savings,,
b52f4c67-c160-4303-90d9-5d6e5203587f,ACC00031,ACC00001,23625.8,2025-03-10T08:00:03.994949,UPI,Savings,,
6850aa5f-ceaf-4c4e-b023-27b347ca8eeb,ACC00049,ACC00036,1880.73,2025-03-04T00:24:10.982875,RTGS,Savings,,
c2500fdc-b8f4-494c-b17f-f3a6fc1d93b0,ACC00012,ACC00027,1594.87,2025-03-23T11:19:35.110789,RTGS,Savings,,
0a8cd8d7-a3a6-404d-9659-f04dc33416e3,ACC00043,ACC00015,19553.64,2025-03-30T22:21:34.181553,IMPS,Savings,,
f185ff56-4762-4dde-b485-a7a00cbc6c06,ACC00030,ACC00027,22267.29,2025-03-18T15:28:58.971269,ATM,Savings,,
99a06ed8-33b2-41c4-97b1-ea7f48c4723c,ACC00030,ACC00008,16545.03,2025-03-05T23:51:33.154518,ATM,Savings,,
81a073df-241e-4e95-ae6a-3555575d63c6,HUB_IN01,HUB_MULE,79855.58,2025-03-16T09:00:00,NEFT,Savings,,
24a5a2fb-f2ad-4251-bc75-6f62f07b78b6,ACC00005,ACC00039,2631.06,2025-03-27T05:30:35.371507,UPI,Savings,,
f739bf7b-4c3c-4061-90f8-8986401d0453,ACC00026,ACC00036,21009.4,2025-03-10T11:47:23.868504,IMPS,Savings,,
eed56b0d-275b-4453-9493-35c65e5e5972,ACC00030,ACC00028,20817.63,2025-03-19T03:34:54.212613,RTGS,Savings,,
da8f9d3d-ef0b-411f-b907-78f9fa45c8f0,ACC00006,ACC00027,16776.96,2025-03-18T07:57:48.186604,RTGS,Savings,,
bbb31068-ba35-4ad7-bc76-ceeb500e6324,ACC00035,ACC00015,16543.23,2025-03-28T15:03:22.465991,IMPS,Savings,,
79ba26d5-1651-4bcd-9d37-20520bf8df13,ACC00016,ACC00013,5565.01,2025-03-14T20:00:06.315983,UPI,Savings,,
